Timestamp,Elapsed,ch0_setV,ch0_monV,ch0_setI,ch0_monI,ch0_status,ch1_setV,ch1_monV,ch1_setI,ch1_monI,ch1_status,ch2_setV,ch2_monV,ch2_setI,ch2_monI,ch2_status,ch3_setV,ch3_monV,ch3_setI,ch3_monI,ch3_status,ch4_setV,ch4_monV,ch4_setI,ch4_monI,ch4_status,ch5_setV,ch5_monV,ch5_setI,ch5_monI,ch5_status
2026-06-18 15:46:48,101.6,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:49,102.4,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:50,103.23,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:51,104.01,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:51,104.86,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:52,105.18,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:53,106.01,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:53,106.35,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:54,107.13,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:55,107.91,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:55,108.7,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:56,109.57,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
2026-06-18 15:46:57,110.43,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,1,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0,0.0,0.0,100.0,0.0,0
